date,re
2015/1/5,0.320935643
2015/1/6,-0.069507221
2015/1/7,-0.305081708
2015/1/8,-0.615068408
2015/1/9,-0.123813286
2015/1/12,-0.149830182
2015/1/13,-0.407503448
2015/1/14,-0.378446498
2015/1/15,-0.402415648
2015/1/16,-0.446850886
2015/1/19,-0.362656377
2015/1/20,-0.326165241
2015/1/21,-0.157491166
2015/1/22,-0.284204796
2015/1/23,-0.327773833
2015/1/26,-0.496538442
2015/1/27,-0.194167045
2015/1/28,-0.378668482
2015/1/29,-0.333394907
2015/1/30,-0.43437025
2015/2/2,-0.185503168
2015/2/3,-0.301743054
2015/2/4,-0.218024452
2015/2/5,-0.377527786
2015/2/6,-0.163437366
2015/2/9,-0.329042862
2015/2/10,-0.348129704
2015/2/11,-0.263238079
2015/2/12,-0.357103828
2015/2/13,-0.18755328
2015/2/16,-0.234601508
2015/2/17,-0.409175125
2015/2/25,-0.247389407
2015/2/26,-0.249353011
2015/2/27,-0.312464212
2015/3/2,-0.431882945
2015/3/3,-0.426452394
2015/3/4,-0.382542174
2015/3/5,-0.401779674
2015/3/6,-0.33015906
2015/3/9,-0.235798768
2015/3/10,-0.570863817
2015/3/11,-0.175617095
2015/3/12,-0.221669559
2015/3/13,-0.330249006
2015/3/16,-0.371586051
2015/3/17,-0.251380525
2015/3/18,-0.369643026
2015/3/19,-0.288624574
2015/3/20,-0.359611821
2015/3/23,-0.093435212
2015/3/24,-0.269716646
2015/3/25,-0.350406088
2015/3/26,-0.200879637
2015/3/27,-0.443603948
2015/3/30,-0.309968545
2015/3/31,-0.338049965
2015/4/1,-0.387566295
2015/4/2,-0.308359371
2015/4/3,-0.368657022
2015/4/7,-0.322209997
2015/4/8,-0.42484809
2015/4/9,-0.317504736
2015/4/10,-0.415849292
2015/4/13,-0.32052027
2015/4/14,-0.179088731
2015/4/15,-0.247788879
2015/4/16,-0.215151071
2015/4/17,-0.332982714
2015/4/20,-0.340764862
2015/4/21,-0.246226556
2015/4/22,-0.322206991
2015/4/23,-0.290375068
2015/4/24,-0.297652608
2015/4/27,0.019582675
2015/4/28,-0.280583637
2015/4/29,-0.375816227
2015/4/30,-0.166065758
2015/5/4,-0.087077379
2015/5/5,-0.273505515
2015/5/6,-0.316375904
2015/5/7,-0.429835522
2015/5/8,-0.332895346
2015/5/11,-0.318748861
2015/5/12,-0.28985578
2015/5/13,-0.324551966
2015/5/14,-0.515151481
2015/5/15,-0.283624263
2015/5/18,-0.147654176
2015/5/19,-0.364636705
2015/5/20,-0.53048806
2015/5/21,-0.306401314
2015/5/22,-0.266276717
2015/5/25,-0.293343205
2015/5/26,-0.09592168
2015/5/27,-0.305348291
2015/5/28,-0.213429772
2015/5/29,-0.201564268
2015/6/1,-0.291481494
2015/6/2,-0.415610923
2015/6/3,-0.371650874
2015/6/4,-0.278166998
2015/6/5,-0.370028516
2015/6/8,-0.300093853
2015/6/9,-0.305802009
2015/6/10,-0.303468598
2015/6/11,-0.322680579
2015/6/12,-0.302660755
2015/6/15,-0.550053392
2015/6/16,0.159400798
2015/6/17,-0.617211002
2015/6/18,-0.459400452
2015/6/19,-0.305326646
2015/6/23,-0.25048493
2015/6/24,-0.29447184
2015/6/25,-0.479790208
2015/6/26,-0.34708027
2015/6/29,-0.406584395
2015/6/30,-0.537474835
2015/7/1,-0.109322405
2015/7/2,-0.210456157
2015/7/3,-0.141464661
2015/7/6,-0.654829478
2015/7/7,-0.459948702
2015/7/8,-0.607506331
2015/7/9,-0.263980404
2015/7/10,-0.237331211
2015/7/13,-0.371590831
2015/7/14,-0.303395287
2015/7/15,-0.287397507
2015/7/16,-0.247984977
2015/7/17,-0.344873929
2015/7/20,-0.293581738
2015/7/21,-0.266413784
2015/7/22,-0.359938845
2015/7/23,-0.274389349
2015/7/24,-0.465971002
2015/7/27,-0.31557572
2015/7/28,-0.393767674
2015/7/29,-0.312217419
2015/7/30,-0.232648938
2015/7/31,-0.317137011
2015/8/3,-0.368159339
2015/8/4,-0.481487568
2015/8/5,-0.47454413
2015/8/6,-0.317229209
2015/8/7,-0.370184664
2015/8/10,-0.310228761
2015/8/11,-0.324457727
2015/8/12,-0.315616557
2015/8/13,-0.34971792
2015/8/14,-0.32769465
2015/8/17,-0.335365786
2015/8/18,-0.339875707
2015/8/19,-0.312320793
2015/8/20,-0.320600688
2015/8/21,-0.320262095
2015/8/24,-0.607366229
2015/8/25,-0.408489224
2015/8/26,-0.347231408
2015/8/27,-0.238944243
2015/8/28,-0.247835376
2015/8/31,-0.396342116
2015/9/1,-0.319345136
2015/9/2,-0.375703127
2015/9/7,-0.245006529
2015/9/8,-0.280888736
2015/9/9,-0.272367688
2015/9/10,-0.296478072
2015/9/11,-0.265237499
2015/9/14,-0.355662724
2015/9/15,-0.376448859
2015/9/16,-0.242194066
2015/9/17,-0.289530078
2015/9/18,-0.348027778
2015/9/21,-0.26678078
2015/9/22,-0.382207728
2015/9/23,-0.326636675
2015/9/24,-0.323745404
2015/9/25,-0.297619282
2015/9/28,-0.315901242
2015/9/29,-0.415719183
2015/9/30,-0.340493003
2015/10/8,-0.253385144
2015/10/9,-0.263832837
2015/10/12,-0.319877474
2015/10/13,-0.34455627
2015/10/14,-0.326432364
2015/10/15,-0.315079592
2015/10/16,-0.319771291
2015/10/19,-0.42877788
2015/10/20,-0.316407072
2015/10/21,-0.390057871
2015/10/22,-0.330522407
2015/10/23,-0.311586323
2015/10/26,-0.450265476
2015/10/27,-0.371778779
2015/10/28,-0.341453965
2015/10/29,-0.301005831
2015/10/30,-0.42939798
2015/11/2,-0.30753016
2015/11/3,-0.422981364
2015/11/4,-0.285018051
2015/11/5,-0.368325509
2015/11/6,-0.303771548
2015/11/9,-0.336120346
2015/11/10,-0.270728287
2015/11/11,-0.355860909
2015/11/12,-0.335930327
2015/11/13,-0.273035228
2015/11/16,-0.379818762
2015/11/17,0.186898515
2015/11/18,-0.309793431
2015/11/19,-0.394939286
2015/11/20,-0.315163451
2015/11/23,-0.322568091
2015/11/24,-0.320032444
2015/11/25,-0.147218538
2015/11/26,-0.219951516
2015/11/27,-0.343906726
2015/11/30,-0.324752086
2015/12/1,-0.209197999
2015/12/2,-0.262127752
2015/12/3,-0.34029621
2015/12/4,-0.302130616
2015/12/7,-0.218075111
